client_id,snapshot_id,seq_num,server_timestamp_ms,recv_time_ms,latency_ms,jitter_ms
1,1,12,1762437875077.0632,1762437875077.769,0.705718994140625,0.0
1,2,13,1762437875127.8625,1762437875128.7551,0.89263916015625,0.186920166015625
1,3,14,1762437875178.652,1762437875179.7292,1.0771751403808594,0.18453598022460938
1,4,15,1762437875229.4502,1762437875229.6643,0.21409988403320312,0.8630752563476562
1,5,16,1762437875280.212,1762437875280.745,0.5331039428710938,0.3190040588378906
1,6,17,1762437875331.0889,1762437875331.8079,0.7190704345703125,0.18596649169921875
1,7,18,1762437875382.0796,1762437875382.819,0.7395744323730469,0.020503997802734375
1,8,19,1762437875432.8462,1762437875433.8918,1.0457038879394531,0.30612945556640625
1,9,20,1762437875483.546,1762437875483.9133,0.3674030303955078,0.6783008575439453
1,10,21,1762437875534.4146,1762437875535.0073,0.5927085876464844,0.22530555725097656
1,11,22,1762437875585.31,1762437875586.056,0.7460117340087891,0.1533031463623047
1,12,23,1762437875636.0513,1762437875637.136,1.0848045349121094,0.3387928009033203
1,13,24,1762437875686.7588,1762437875687.1133,0.35452842712402344,0.7302761077880859
1,14,25,1762437875737.4941,1762437875738.1707,0.6763935089111328,0.3218650817871094
1,15,26,1762437875788.4585,1762437875789.358,0.8993148803710938,0.22292137145996094
1,16,27,1762437875840.6416,1762437875841.4236,0.782012939453125,0.11730194091796875
1,17,28,1762437875891.634,1762437875892.4827,0.8487701416015625,0.0667572021484375
1,18,29,1762437875942.4216,1762437875943.4211,0.99945068359375,0.1506805419921875
1,19,30,1762437875993.302,1762437875994.347,1.0447502136230469,0.045299530029296875
1,20,31,1762437876044.0647,1762437876044.2178,0.15306472778320312,0.8916854858398438
1,21,32,1762437876094.4624,1762437876095.152,0.6897449493408203,0.5366802215576172
1,22,33,1762437876145.1812,1762437876146.1191,0.9379386901855469,0.24819374084472656
1,23,34,1762437876196.2654,1762437876197.108,0.8425712585449219,0.095367431640625
1,24,35,1762437876247.0479,1762437876248.0605,1.012563705444336,0.16999244689941406
1,25,36,1762437876297.8516,1762437876298.041,0.1895427703857422,0.8230209350585938
1,26,37,1762437876349.7434,1762437876350.1646,0.42128562927246094,0.23174285888671875
1,27,38,1762437876401.6838,1762437876402.2637,0.579833984375,0.15854835510253906
1,28,39,1762437876452.5444,1762437876453.3435,0.7989406585693359,0.21910667419433594
1,29,40,1762437876503.4263,1762437876504.3223,0.8959770202636719,0.09703636169433594
1,30,41,1762437876554.2385,1762437876555.2834,1.0449886322021484,0.14901161193847656
1,31,42,1762437876606.2134,1762437876607.3135,1.1000633239746094,0.05507469177246094
1,32,43,1762437876657.1636,1762437876657.3325,0.16880035400390625,0.9312629699707031
1,33,44,1762437876707.981,1762437876708.407,0.4260540008544922,0.25725364685058594
1,34,45,1762437876758.8486,1762437876759.5322,0.6835460662841797,0.2574920654296875
1,35,46,1762437876809.9448,1762437876810.752,0.8070468902587891,0.12350082397460938
1,36,47,1762437876860.2168,1762437876860.8557,0.6389617919921875,0.16808509826660156
1,37,48,1762437876911.4207,1762437876911.8835,0.4630088806152344,0.17595291137695312
1,38,49,1762437876962.3396,1762437876963.147,0.8072853088378906,0.34427642822265625
1,39,50,1762437877013.5466,1762437877014.359,0.8122920989990234,0.0050067901611328125
1,40,51,1762437877064.3694,1762437877064.48,0.110626220703125,0.7016658782958984
1,41,52,1762437877114.891,1762437877115.6309,0.7398128509521484,0.6291866302490234
1,42,53,1762437877165.917,1762437877166.7349,0.8180141448974609,0.0782012939453125
1,43,54,1762437877216.7139,1762437877217.7998,1.0859966278076172,0.26798248291015625
1,44,55,1762437877267.7898,1762437877267.8926,0.10275840759277344,0.9832382202148438
1,45,56,1762437877319.082,1762437877320.01,0.9279251098632812,0.8251667022705078
1,46,57,1762437877369.6384,1762437877370.0874,0.4489421844482422,0.47898292541503906
1,47,58,1762437877420.6323,1762437877421.287,0.6546974182128906,0.20575523376464844
1,48,59,1762437877471.5874,1762437877472.357,0.7696151733398438,0.11491775512695312
1,49,60,1762437877522.678,1762437877523.4927,0.8146762847900391,0.04506111145019531
1,50,61,1762437877573.8823,1762437877574.609,0.7264614105224609,0.08821487426757812
1,51,62,1762437877624.126,1762437877624.5977,0.4715919494628906,0.2548694610595703
1,52,63,1762437877675.1443,1762437877675.7253,0.5810260772705078,0.10943412780761719
1,53,64,1762437877726.4678,1762437877726.9124,0.4444122314453125,0.1366138458251953
1,54,65,1762437877777.6829,1762437877778.141,0.4582405090332031,0.013828277587890625
1,55,66,1762437877827.721,1762437877828.4026,0.6816387176513672,0.22339820861816406
1,56,67,1762437877878.7483,1762437877879.6416,0.8933544158935547,0.2117156982421875
1,57,68,1762437877929.75,1762437877930.7576,1.0075569152832031,0.11420249938964844
1,58,69,1762437877980.9067,1762437877981.9001,0.9934902191162109,0.014066696166992188
1,59,70,1762437878032.1667,1762437878033.0837,0.9169578552246094,0.07653236389160156
1,60,71,1762437878084.2646,1762437878085.2236,0.9589195251464844,0.041961669921875
1,61,72,1762437878135.4443,1762437878136.3513,0.9069442749023438,0.051975250244140625
1,62,73,1762437878186.8079,1762437878187.6262,0.8182525634765625,0.08869171142578125
1,63,74,1762437878237.7632,1762437878238.7812,1.0180473327636719,0.19979476928710938
1,64,75,1762437878288.7324,1762437878289.8184,1.0857582092285156,0.06771087646484375
1,65,76,1762437878340.8713,1762437878341.0999,0.22840499877929688,0.8573532104492188
1,66,77,1762437878391.9194,1762437878392.2356,0.3161430358886719,0.087738037109375
1,67,78,1762437878442.7488,1762437878443.3618,0.6129741668701172,0.2968311309814453
1,68,79,1762437878493.659,1762437878494.5815,0.9224414825439453,0.3094673156738281
1,69,80,1762437878544.6675,1762437878544.7515,0.08392333984375,0.8385181427001953
1,70,81,1762437878596.8015,1762437878596.991,0.1895427703857422,0.10561943054199219
1,71,82,1762437878648.0518,1762437878649.1038,1.0521411895751953,0.8625984191894531
1,72,83,1762437878699.2612,1762437878700.2366,0.9753704071044922,0.07677078247070312
1,73,84,1762437878750.267,1762437878751.3716,1.104593276977539,0.12922286987304688
1,74,85,1762437878801.2292,1762437878801.332,0.10275840759277344,1.0018348693847656
1,75,86,1762437878853.361,1762437878854.4714,1.1103153228759766,1.0075569152832031
1,76,87,1762437878904.232,1762437878904.387,0.15497207641601562,0.9553432464599609
1,77,88,1762437878955.0232,1762437878955.3562,0.33283233642578125,0.17786026000976562
1,78,89,1762437879005.9426,1762437879006.348,0.40531158447265625,0.072479248046875
1,79,90,1762437879056.8076,1762437879057.3462,0.5385875701904297,0.13327598571777344
1,80,91,1762437879107.2822,1762437879108.3525,1.070261001586914,0.5316734313964844
